0,0,0,0,0,0,0.001159668
0.0002563,0.0006597042,0.0005901158,0.3977536,0.02348236,359.9543,0.0009810113
0.0004637241,0.002312541,0.001252159,1.373428,0.1401967,359.6588,0.0009333645
0.0002024174,0.00463748,0.001834318,2.786397,0.2910737,359.1769,0.0008583839
-0.0009217262,0.007062078,0.002320498,4.249759,0.5536613,358.5721,0.0008888739
-0.002428055,0.008804679,0.003091127,5.22765,0.9361256,358.1553,0.0008004161
-0.004012585,0.009769797,0.004058629,5.775987,1.416952,358.0318,0.000662629
-0.005291939,0.01003778,0.004864186,6.146214,1.812825,358.0344,0.0006226466
-0.006603479,0.01003277,0.005387917,6.475783,2.155112,358.0881,0.0005792601
-0.007593393,0.009644032,0.005841956,6.750109,2.480617,358.166,0.0005598041
-0.008252859,0.009028435,0.006022856,6.811982,2.677313,358.2545,0.0005180059
-0.008597851,0.008334279,0.00577499,6.709449,2.665742,358.2555,0.0004757624
-0.008517504,0.007536769,0.005468801,6.495756,2.353691,358.2933,0.0003879482
-0.007872105,0.007043123,0.005235106,6.322196,1.846467,358.4891,0.0003441685
-0.006979465,0.006983757,0.005159333,6.252182,1.332835,358.5954,0.0003102549
-0.005846024,0.00717032,0.005113021,6.350279,0.7893116,358.6985,0.0002814242
-0.004597902,0.007383585,0.005219832,6.466442,0.3272035,358.7885,0.0002568671
-0.003449917,0.007662773,0.005303726,6.655902,0.07036824,358.8433,0.00028183
-0.002332449,0.007684469,0.005155757,6.669311,359.874,358.9396,0.0003491072
-0.001451731,0.007634044,0.004527718,6.737116,359.7434,358.9044,0.0006840013
-0.0007991791,0.007668972,0.003663972,6.744473,359.7074,358.7941,0.0007199555
-0.0002272129,0.008376956,0.00279589,6.933008,359.7599,358.8057,0.004197087
0.0001599789,0.009416938,0.002540171,7.350667,0.1586338,358.6989,0.02700697
0.0001249313,0.0103637,0.00274758,7.662261,1.000077,358.2661,0.07325355
-0.0004944801,0.01116323,0.003022015,7.838643,2.325301,357.483,0.0964539
-0.001668453,0.01153827,0.003238499,7.859362,4.306302,356.5275,0.07882823
-0.003570557,0.01120722,0.003350019,7.507884,6.701688,355.5114,0.06455079
-0.005852222,0.01029336,0.003302753,6.917981,9.231573,354.7974,0.07527968
-0.008702517,0.009415746,0.003126234,6.562216,12.14668,354.106,0.09244306
-0.01180768,0.008942962,0.002846256,6.587763,14.99085,353.2512,0.1188892
-0.01483297,0.00872767,0.002470627,6.823609,17.61345,352.4735,0.120843
-0.01723742,0.007509112,0.002937675,6.295966,19.89827,351.7685,0.08833507
-0.01871634,0.00604248,0.003750607,5.453276,21.7134,351.6807,0.05412843
-0.01945734,0.004627943,0.004540518,4.810193,22.81551,351.9672,0.0340922
-0.01960111,0.003993154,0.005177319,4.5694,23.21182,352.3031,0.0311138
-0.01930881,0.004018903,0.00568524,4.87093,23.26134,352.6,0.02912831
-0.01901627,0.004151583,0.006057009,5.061408,23.107,352.606,0.02247061
-0.01866245,0.003980041,0.006215811,5.086337,22.97321,352.6342,0.01442051
-0.01844883,0.003593802,0.006172433,5.029984,22.83366,352.6524,0.00549291
-0.01828575,0.003172159,0.005867511,4.937113,22.64015,352.7148,0.001110886
-0.01800966,0.002516389,0.005571052,4.728282,22.4829,352.8169,0.0003457053
-0.01767659,0.001886725,0.005124822,4.481256,22.125,352.9115,0.0004343017
-0.01695347,0.001167893,0.004625663,4.187352,21.47216,353.185,0.0006827133
-0.01571417,0.000621438,0.003868729,3.852577,20.27761,353.6958,0.005043591
-0.0138762,0.0007406473,0.002920881,3.954663,18.43447,354.1855,0.02304143
-0.0111289,0.002142072,0.002157763,4.561096,16.13332,354.6091,0.05955585
-0.00772953,0.004177451,0.001630321,5.441896,13.50611,355.0768,0.1232902
-0.0036695,0.006902218,0.0009245127,6.467882,10.31179,355.0291,0.1683023
0.002037525,0.009733677,-0.0006041229,7.588993,5.77614,354.7094,0.1594146
0.009499073,0.01210821,-0.003026098,8.80411,359.7418,354.4191,0.1094579
0.01757002,0.01309025,-0.005657047,9.581387,353.4084,354.4429,0.07200736
0.02516007,0.01264346,-0.00768581,9.814048,347.3718,354.5307,0.0828992
0.03191137,0.01140296,-0.00934045,9.7026,341.7054,354.8022,0.06465322
0.03751326,0.009075046,-0.0102496,9.343372,337.3047,356.0357,0.0239108
0.0415554,0.007072806,-0.01080878,8.926702,333.8994,356.8939,0.004518483
0.04432774,0.005930305,-0.01112328,8.771267,331.6426,357.2843,0.001300552
0.0465219,0.004950404,-0.01099706,8.5995,330.0589,357.7098,0.0008634455
0.04763269,0.004616261,-0.01069227,8.485826,329.346,357.7646,0.0005335951
0.04807162,0.004529595,-0.01032747,8.402048,329.2451,357.7089,0.0004688145
0.04792833,0.004585028,-0.009905308,8.293916,329.3882,357.759,0.0005724858
0.04716563,0.00455153,-0.009529218,8.160272,329.7668,357.691,0.0005611617
0.04613733,0.004470468,-0.009193137,8.082625,330.2689,357.5483,0.0005063735
0.04492998,0.004435062,-0.009010106,8.173174,330.869,357.6721,0.0004880592
0.04283023,0.004327178,-0.008961022,8.084316,331.9795,357.7527,0.0005064536
0.04027128,0.004336834,-0.008734956,7.857555,333.4068,357.353,0.0009485998
0.03729796,0.005120039,-0.007560357,7.93951,335.4233,357.4729,0.008274318
0.03241968,0.006359816,-0.005620614,7.894304,338.7038,357.0126,0.04883377
0.02597213,0.008067369,-0.003813475,8.006429,343.2933,356.0467,0.1248398
0.01901579,0.01033199,-0.00217177,8.64013,348.5957,355.728,0.1501542
0.01174235,0.01194036,3.33637E-05,9.02917,354.173,355.4616,0.1474085
0.004544258,0.01288199,0.002234906,9.284434,359.4543,355.1654,0.106631
-0.001885653,0.01256299,0.004567042,9.285267,4.65419,355.3289,0.04768241
-0.00758481,0.01138437,0.007187143,8.796941,9.607203,355.507,0.04305409
-0.01276231,0.01009107,0.009686992,8.349531,14.11863,355.5049,0.04419409
-0.01701331,0.008293509,0.01222655,7.705706,18.15324,355.6047,0.02309623
-0.02059293,0.006274462,0.01447211,6.683054,21.47703,355.4424,0.005656018
-0.02341247,0.004326701,0.01641032,5.693388,24.25617,355.1912,0.001433895
-0.02549696,0.002560735,0.01808284,4.752798,26.29377,354.8613,0.001267219
-0.02671838,0.001312852,0.01939569,4.07428,27.58661,354.6305,0.001113703
-0.02750254,0.0006033182,0.02023929,3.784479,28.36462,354.4212,0.001026269
-0.02782035,-0.0001075268,0.02084762,3.627122,28.78043,354.2873,0.001013969
-0.02801847,-0.0005939007,0.02104507,3.533016,28.81746,354.1901,0.001009083
-0.02793574,-0.00105238,0.0207497,3.497894,28.48248,354.3418,0.0009696852
-0.02767539,-0.001348376,0.02023402,3.526102,27.98927,354.5888,0.0009929036
-0.02736878,-0.001580834,0.01974827,3.53205,27.44697,354.72,0.000897616
-0.02701044,-0.00175643,0.01931767,3.529955,26.95485,354.8427,0.0008261948
-0.02673197,-0.001833677,0.01887576,3.552676,26.64529,354.9031,0.0007675558
-0.02642989,-0.001821637,0.01869905,3.518922,26.42263,354.7884,0.0006185279
-0.02611923,-0.001786232,0.01845567,3.519825,26.22751,354.7087,0.0005052825
-0.02592921,-0.001600266,0.01804268,3.580523,26.1043,354.7069,0.0004009671
-0.02567506,-0.001548886,0.01777606,3.624741,25.9741,354.6888,0.0003621684
-0.02556515,-0.001409173,0.01745272,3.675534,25.91265,354.6909,0.0003195309
-0.02544284,-0.001451969,0.01715021,3.712564,25.84835,354.7065,0.0002812306
