0,0,0,0,0,0,0.001220703
-0.0003960133,-0.0006811619,-0.0005331635,0.5884141,0.1122093,359.9288,0.001667969
-0.0001285076,-0.001235485,-0.0005038977,1.018129,0.2401495,359.9014,0.00268566
0.0005750656,-0.001896024,-0.0003678799,1.445379,0.4701811,359.9279,0.001975217
0.00133419,-0.002448559,-0.000120163,1.573936,0.7632976,359.9602,0.001013275
0.001975298,-0.003041625,-0.0004315972,1.717337,0.9085298,359.9192,0.0006571994
0.00237298,-0.003336668,-0.0009684563,1.752555,0.9758955,359.8514,0.001113483
0.002502441,-0.003496408,-0.001865804,1.723207,0.9977635,359.8347,0.002256041
0.002184391,-0.003628016,-0.002851009,1.626999,0.8215023,359.9141,0.001730699
0.001361609,-0.003969073,-0.003785968,1.613312,0.4927866,359.9713,0.0011387
0.0002017021,-0.004279971,-0.004330516,1.600266,0.1252458,0.04124945,0.001061826
-0.001194954,-0.00467658,-0.004669666,1.810356,359.5793,0.1856439,0.001160573
-0.003248453,-0.005276442,-0.00473696,2.108015,358.7867,0.2701557,0.001284494
-0.006162167,-0.006776094,-0.004334152,2.194499,357.8595,0.2875998,0.001648946
-0.007698536,-0.007139564,-0.003640115,2.373841,357.3949,0.2914925,0.002311277
-0.01113415,-0.008020401,-0.002898574,3.273268,355.8113,0.6843222,0.003812446
-0.01568294,-0.008591652,-0.003037393,4.12966,353.326,1.055665,0.004185769
-0.02065277,-0.00754869,-0.002963662,3.952698,350.8123,1.552631,0.003405785
-0.02561736,-0.005320311,-0.003226519,3.1333,348.1781,2.441416,0.002938225
-0.03042412,-0.00209713,-0.004269958,1.651431,345.5861,3.536494,0.002082354
-0.03575373,0.0026896,-0.005377173,359.1541,342.4917,4.662254,0.001716047
-0.04115248,0.009350896,-0.007346213,355.582,339.632,5.921804,0.002190283
-0.04542446,0.01718283,-0.01096594,352.0251,337.5527,8.344665,0.0021702
-0.04970908,0.02505875,-0.01608771,348.6869,335.6981,11.62463,0.00396894
-0.05415297,0.03199363,-0.02238983,345.6048,333.872,14.78399,0.01708074
-0.05853868,0.03837943,-0.02966046,342.6397,332.1673,18.34531,0.04071388
-0.06298208,0.04382825,-0.03755504,339.6977,330.481,21.88406,0.05561365
-0.06703854,0.04868054,-0.04551703,336.8717,328.962,25.865,0.0657213
-0.07077599,0.05237496,-0.05383605,334.6,327.513,30.46154,0.083531
-0.07408881,0.05551469,-0.06175166,332.6117,326.2172,35.08747,0.111278
-0.07574415,0.05762863,-0.06917268,330.4055,326.1973,38.49784,0.1466888
-0.07507062,0.05959177,-0.07601863,327.8889,327.4337,40.53578,0.1806619
-0.07219911,0.06185937,-0.08152473,324.8467,329.9855,41.34452,0.1582517
-0.06788278,0.06334794,-0.0862093,321.9478,333.731,40.81064,0.1183557
-0.06288862,0.06395471,-0.08989936,319.5823,338.4716,39.42711,0.09697724
-0.05785632,0.06335211,-0.09256005,318.1306,344.0228,36.99874,0.09481528
-0.05273438,0.06231964,-0.09431416,317.3193,350.0466,33.94068,0.1102113
-0.04700947,0.06075203,-0.09470463,317.5018,356.2532,30.31684,0.1218328
-0.04084086,0.05836964,-0.09427887,318.5521,2.540954,26.11041,0.1069965
-0.03401327,0.054775,-0.09288001,320.8363,8.985908,21.71772,0.1007043
-0.02761674,0.05040467,-0.0903827,323.9509,14.60682,17.52603,0.1166574
-0.02184582,0.04532826,-0.08719027,327.7922,19.19345,14.14508,0.1496127
-0.01658225,0.04079866,-0.08295709,331.5801,22.08747,12.64867,0.1787909
-0.01264668,0.03631616,-0.07770079,335.617,23.53033,11.33148,0.1563697
-0.009822369,0.03167987,-0.07193869,339.7786,23.41886,10.47192,0.1166352
-0.007191896,0.02652884,-0.06532633,344.0917,22.18349,9.485119,0.08511928
-0.005760908,0.02077293,-0.05834943,348.3366,19.77138,8.246831,0.06036378
-0.006214857,0.01478612,-0.05195522,352.1931,16.88468,6.56112,0.05008645
-0.007313013,0.009766698,-0.04571688,355.2521,13.53286,5.173797,0.04812697
-0.008929253,0.006731868,-0.03994989,356.926,10.11619,4.4073,0.04498529
-0.01088572,0.004132152,-0.03488529,358.1679,6.897554,3.770261,0.04293672
-0.01301241,0.001685739,-0.02994615,359.4879,3.358968,2.989066,0.04283304
-0.01472974,-0.0007703304,-0.02470595,0.6008608,0.03098863,1.83862,0.04086562
-0.01546121,-0.003675342,-0.02021974,1.789659,357.5674,0.9967086,0.03132329
-0.01529026,-0.006914139,-0.01656288,3.166934,356.0623,0.0563632,0.02245724
-0.01544333,-0.009554148,-0.01486963,4.280145,355.2567,358.722,0.02176389
-0.01481819,-0.010566,-0.01365185,4.677696,355.0129,358.6098,0.0274043
-0.01340222,-0.009964347,-0.01268029,4.575437,355.277,359.2121,0.03415724
-0.01239777,-0.009480238,-0.01238912,4.529341,355.7725,359.238,0.04182799
-0.01169825,-0.009168148,-0.01259518,4.720458,356.2727,359.2174,0.04061376
-0.01123142,-0.008316159,-0.01274645,4.59404,356.5786,359.26,0.03719383
-0.0114646,-0.007094502,-0.0132513,4.210165,356.6997,359.1926,0.03526847
-0.01155686,-0.006752372,-0.01345521,4.117465,356.7374,359.2892,0.03137825
-0.01198792,-0.006044269,-0.01361078,3.817898,356.722,359.5434,0.02825755
-0.01253104,-0.005467772,-0.01380867,3.602994,356.6483,359.8491,0.0266754
-0.01330233,-0.004898548,-0.01393503,3.554594,356.5104,0.3972928,0.0265293
-0.01439381,-0.004351377,-0.01388741,3.376409,356.3629,0.8095207,0.02616515
-0.01492739,-0.0036906,-0.01342058,3.184898,356.1464,1.426094,0.02423438
-0.01472306,-0.002719045,-0.01269853,2.603922,356.1333,1.847984,0.02051187
-0.01416039,-0.00144279,-0.01261657,1.979217,356.588,1.781286,0.01782495
-0.01378036,0.0003179312,-0.01401961,1.375415,357.1396,1.578703,0.01456984
-0.01363039,0.002761722,-0.01652747,0.3822783,357.8041,1.222446,0.006874514
-0.0135963,0.005545378,-0.02006233,359.0595,358.5522,0.997099,0.002853127
-0.01350474,0.008214116,-0.02343065,357.5874,359.217,1.054533,0.001697715
-0.01368117,0.009954095,-0.02680719,356.5323,359.7788,1.199777,0.00138432
-0.01402807,0.01063037,-0.02995104,356.1706,0.3128577,1.390096,0.001329128
-0.01425385,0.01089215,-0.03252888,356.3047,0.7392767,1.609314,0.00125994
-0.01423287,0.01080132,-0.03430533,356.7066,1.072666,1.865666,0.001095873
-0.01407695,0.01053262,-0.03549373,357.2916,1.358228,2.066168,0.0009821532
-0.01375508,0.01010644,-0.03621024,357.8795,1.454385,2.187069,0.001068186
-0.01307845,0.009368062,-0.03683734,358.3893,1.426116,2.022953,0.001067432
-0.01276422,0.009194016,-0.03696293,358.4321,1.372169,1.919361,0.00100901
-0.01194096,0.008961916,-0.03716725,358.2681,1.24056,1.724549,0.001038252
-0.0116961,0.008930564,-0.03731662,358.2204,1.198479,1.681813,0.0008559164
-0.01147485,0.00874722,-0.03779298,358.1858,1.102109,1.646611,0.0006736165
-0.01141357,0.008656621,-0.03833491,358.2738,1.048678,1.754937,0.0007434642
-0.01145053,0.00878787,-0.03843641,358.2733,1.054522,1.837298,0.0006014423
-0.01164198,0.00933969,-0.03866524,358.1217,1.107441,2.118863,0.000613691
-0.0116179,0.009579659,-0.03861046,358.0658,1.096967,2.186842,0.0006213454
-0.01197433,0.009779572,-0.03859133,357.9824,0.8139251,2.177616,0.0005974066
-0.01199961,0.009826422,-0.03833264,357.9143,0.6855392,2.104332,0.0005542651
-0.01192427,0.009687662,-0.03802711,357.8949,0.6690829,2.092403,0.0005956298
-0.01171565,0.009456873,-0.03772694,357.9829,0.6864289,2.125737,0.0006892821
-0.01149368,0.009153128,-0.03737473,358.0829,0.7172709,2.134588,0.0007464917
-0.01129341,0.00891304,-0.03703803,358.1751,0.7309225,2.089084,0.0006041688
-0.01114964,0.008712053,-0.03672874,358.2226,0.7061331,2.039502,0.0005082636
-0.01095676,0.00874567,-0.03639483,358.1645,0.7109869,2.011914,0.0005902901
-0.01075554,0.008988261,-0.03597081,358.0858,0.7284613,2.038823,0.0005133123
-0.01057863,0.009207726,-0.03559613,358.0311,0.7460391,2.097519,0.000436243
-0.01055813,0.009364963,-0.03529257,357.967,0.7824556,2.139897,0.0003941455
-0.01056361,0.009388328,-0.03499985,357.9125,0.7723083,2.215178,0.0004443693
