0,0,0,0,0,0,0.00201416
-0.0004796982,6.222725E-05,-0.0008661747,359.9577,0.09809726,359.8489,0.001237446
-0.0003709793,-1.049042E-05,-0.001437128,359.8959,0.2835816,359.8211,0.001272561
0.000105381,-0.0001689196,-0.002045929,359.8412,0.5727297,359.8008,0.002104168
0.0009276867,-0.0004166365,-0.00274092,359.7209,1.043515,359.7577,0.001427705
0.001867533,-0.0006556511,-0.003493726,359.5933,1.630589,359.717,0.000735444
0.002653837,-0.0007497072,-0.004159212,359.4608,2.239294,359.6774,0.0005132571
0.003286123,-0.0007212162,-0.004798114,359.458,2.682164,359.7171,0.0004306382
0.003375292,-0.0007406473,-0.005374074,359.4699,2.899426,359.6878,0.0004438118
0.00319767,-0.0007414818,-0.005886078,359.4316,2.926449,359.6484,0.0005853094
0.002846003,-0.0008368492,-0.006358385,359.3622,2.860231,359.6479,0.0006046618
0.002477646,-0.001035571,-0.006674945,359.3097,2.715108,359.6439,0.0005283918
0.002005816,-0.001123786,-0.00688529,359.2259,2.535673,359.6601,0.0004468762
0.001651764,-0.0007693768,-0.006960809,358.9783,2.355385,359.8564,0.001081013
0.001413345,-0.0003020763,-0.007060587,358.7492,2.284339,0.03958063,0.00251641
0.0008304119,0.0006623268,-0.007314265,358.3585,2.111699,0.4108691,0.001685477
-0.0002541542,0.001788378,-0.007858694,358.0059,1.805641,0.5346766,0.001012382
-0.002527475,0.002591014,-0.009492695,358.119,1.729849,0.09862281,0.0007927069
-0.005980968,0.002685308,-0.01255041,358.7022,2.020529,359.3821,0.0008381496
-0.01089692,0.0026232,-0.01760912,359.6156,2.921063,358.5433,0.0009358491
-0.01722264,0.002572656,-0.02444124,0.589318,4.154463,358.2419,0.0008394278
-0.02604485,0.003312588,-0.03250313,1.276955,4.691805,359.2405,0.008032983
-0.03624845,0.005427122,-0.03978556,0.3933037,4.635921,0.9134377,0.03496566
-0.04562187,0.007942915,-0.04443127,357.8612,4.297974,2.798219,0.05661086
-0.05463648,0.008931875,-0.04795867,355.9183,3.489031,3.986815,0.05833492
-0.06220269,0.008183002,-0.05023223,355.3015,2.406124,4.801128,0.0589303
-0.06851649,0.006963611,-0.05164886,355.4302,1.397121,5.338473,0.09016374
-0.07409048,0.006689548,-0.05230033,355.3238,0.446743,5.652612,0.2098687
-0.07888699,0.006885171,-0.05271012,355.0372,359.6087,6.110156,0.1840116
-0.08325577,0.006856322,-0.0533247,354.6733,358.8403,6.439776,0.1504588
-0.08735776,0.00607121,-0.05455035,354.5029,358.145,6.646391,0.151749
-0.09062052,0.004890919,-0.05598861,354.4462,357.7762,6.79135,0.1641851
-0.09309053,0.003687978,-0.05753672,354.5388,357.5864,6.955966,0.1644529
-0.09479237,0.002830029,-0.05844396,354.7055,357.1704,7.137075,0.1198879
-0.09499073,0.001525283,-0.05940622,354.9823,356.9151,6.23875,0.07470807
-0.09125614,-0.0006458759,-0.06159794,355.8571,358.8855,4.95812,0.03231952
-0.08356738,-0.003765345,-0.06489694,357.0827,4.31643,3.327981,0.007802604
-0.07488394,-0.007746696,-0.06834811,358.788,10.84663,1.922055,0.00242562
-0.06738615,-0.01190531,-0.07180256,0.7582441,17.06317,1.6288,0.01665982
-0.06250811,-0.01576722,-0.07286948,2.067562,21.41078,1.422191,0.06835414
-0.05972457,-0.02043033,-0.07079798,3.6782,22.87257,1.179772,0.09449854
-0.05895114,-0.02597725,-0.06588525,5.507476,21.75778,0.8856797,0.07440729
-0.06079412,-0.02933657,-0.05854577,6.424226,17.70311,0.2479738,0.0785216
-0.06408572,-0.02911246,-0.05174994,5.390303,12.92231,359.7034,0.06676167
-0.06812787,-0.02369761,-0.04705083,2.11665,8.197344,0.1602407,0.05112138
-0.07289958,-0.01477563,-0.04545593,357.619,3.800898,1.569758,0.03656658
-0.07780075,-0.005182743,-0.04612893,353.2946,359.7423,3.561678,0.03843598
-0.08199048,0.001600266,-0.04695517,350.4491,356.0838,5.291513,0.07147693
-0.08521414,0.004200339,-0.0473128,349.5703,352.7796,6.204655,0.06932731
-0.0844326,0.003163457,-0.04595304,349.8068,352.3091,6.333876,0.04012051
-0.07784224,-0.00285542,-0.03701651,351.7928,352.2586,5.590611,0.02266436
-0.07116151,-0.01001716,-0.02838755,354.4045,352.5074,4.150328,0.03746327
-0.06440973,-0.01840138,-0.02066875,357.3846,352.7023,2.37737,0.1023065
-0.06165028,-0.02181697,-0.01786184,358.8016,352.7025,1.326365,0.1344201
-0.05622697,-0.02478766,-0.0147298,0.216991,352.7168,359.6168,0.09112019
-0.05455565,-0.02335799,-0.01457316,359.822,352.824,359.7708,0.0344241
-0.05057311,-0.01443648,-0.0170027,356.6342,353.6098,1.396748,0.01210618
-0.04850197,-0.009040952,-0.02036852,355.1489,354.3615,2.523164,0.02083209
-0.04786396,-0.006970167,-0.022448,354.8864,354.7451,3.035483,0.07905773
-0.04683876,-0.003980875,-0.02592224,354.5437,355.334,3.580248,0.1237529
-0.04547477,-0.001541615,-0.02747691,353.7107,355.7003,4.141239,0.09961837
-0.04322672,0.0004962683,-0.02745527,352.7127,355.907,4.88151,0.07583037
-0.04168415,0.001075983,-0.0268532,352.3732,356.0506,4.95612,0.0632397
-0.04015326,0.001253724,-0.0260604,352.335,356.343,4.946108,0.05985495
-0.03941202,0.001237273,-0.02571708,352.4565,356.5258,4.926192,0.06235775
-0.03757572,0.001287818,-0.02477199,352.9187,356.9181,4.591228,0.05764742
-0.03663087,0.001176476,-0.02437133,353.4179,357.1295,4.169283,0.04724836
-0.03577781,0.0003656149,-0.02406764,354.2365,357.3513,3.575147,0.0399606
-0.03465104,-0.001428127,-0.02365625,355.486,357.5429,2.803221,0.03242686
-0.03358603,-0.002333522,-0.02288228,356.2374,357.7607,2.032641,0.01859699
-0.03251934,-0.002078652,-0.02185881,356.1412,358.0897,1.693834,0.007002558
-0.03162193,-0.001682997,-0.02093565,356.1116,358.5669,1.744023,0.00185039
-0.0312202,-0.001717329,-0.02028513,356.3351,358.9635,1.855024,0.0009425835
-0.03108025,-0.001700044,-0.01991212,356.4459,359.1484,1.94968,0.001824348
-0.0306437,-0.001634836,-0.01855129,356.6801,359.5948,2.240538,0.003611305
-0.03050733,-0.001515746,-0.018058,356.7464,359.7115,2.321894,0.004222042
-0.03019977,-0.0011518,-0.01660228,356.867,359.8231,2.390189,0.002805966
-0.03021479,-0.001192451,-0.01625234,356.9872,359.8058,2.320553,0.001503572
-0.03015542,-0.001469851,-0.01499057,357.2478,359.689,2.116688,0.001117485
-0.02995253,-0.001374006,-0.0139975,357.2262,359.6048,2.103909,0.00110574
-0.02965426,-0.00126195,-0.01312125,357.2401,359.5263,2.067959,0.0009370527
-0.02937841,-0.001307964,-0.01231307,357.3089,359.4666,2.027331,0.0007348512
-0.02908421,-0.001366854,-0.01130551,357.3792,359.3288,2.048241,0.0005722532
-0.02901483,-0.001480699,-0.01080632,357.4213,359.2429,2.03573,0.0005149267
-0.02875996,-0.001746178,-0.009604156,357.5712,359.0479,1.895162,0.0005316756
-0.02827907,-0.001721263,-0.008963585,357.5977,359.0331,1.962528,0.0005149642
-0.0278132,-0.0017519,-0.00851351,357.6172,359.0753,2.024534,0.0004513643
-0.02729416,-0.001766682,-0.008175552,357.616,359.1361,2.010017,0.0003897208
-0.02685046,-0.001774549,-0.008021712,357.5929,359.1612,2.000418,0.0005009336
-0.02635002,-0.001662731,-0.007876992,357.5521,359.1618,2.000381,0.00058818
-0.02590203,-0.00165081,-0.007913888,357.5441,359.1542,1.976478,0.0003950459
-0.02558327,-0.001792192,-0.008030713,357.5721,359.0859,1.959745,0.0004138759
-0.02526593,-0.001918912,-0.00796932,357.5876,359.0127,1.926994,0.0004142447
-0.02493644,-0.001901627,-0.007839561,357.5388,358.903,1.922888,0.000313909
-0.02456665,-0.00194478,-0.007599413,357.5012,358.8208,1.942591,0.0002716948
-0.02424502,-0.002137065,-0.007500231,357.5567,358.7707,1.930309,0.0002771318
-0.02380753,-0.002311707,-0.007346034,357.6383,358.7633,1.875088,0.0003351578
-0.02342582,-0.002429128,-0.00729531,357.6934,358.7855,1.829875,0.0002627848
-0.02303624,-0.002531528,-0.00724256,357.7335,358.826,1.807014,0.0002453156
-0.02269006,-0.002607107,-0.007114291,357.7361,358.8384,1.807791,0.0003570167
-0.02245069,-0.002646565,-0.006936848,357.692,358.8262,1.839779,0.0004226423
-0.022264,-0.002687454,-0.006772459,357.6484,358.8106,1.858022,0.0004972201
-0.02212691,-0.002691865,-0.006688595,357.62,358.8229,1.828678,0.0004008919
