0,0,0,0,0,0,0.00592041
-0.002466202,0.0003385544,-0.0001336932,0.1071478,359.5835,359.8416,0.003106319
-0.003574133,0.001434565,-0.000231266,359.9697,359.2704,0.1206951,0.003243172
-0.003293991,0.003205061,4.506111E-05,359.4588,358.7382,1.208519,0.004049239
-0.00315237,0.004388809,0.0002534986,358.673,358.5106,1.691437,0.002608423
-0.003529072,0.004776716,0.0001192689,358.0906,358.4682,1.775027,0.001310614
-0.003804922,0.00446403,-0.0001152158,357.8964,358.2249,2.099204,0.0008383293
-0.004140615,0.003639817,-0.0004763603,357.8036,357.8725,2.331936,0.001072561
-0.004621267,0.002632737,-0.0008849502,357.6555,357.7346,2.226847,0.002244441
-0.005050182,0.001754403,-0.001770675,358.0173,357.3716,2.235492,0.003589026
-0.005690098,0.0005034208,-0.002665102,358.2758,357.0182,2.178551,0.002873569
-0.005675554,0.0002408028,-0.002655208,358.1606,357.0724,2.106271,0.002531317
-0.005160332,-0.0003441572,-0.002354443,358.2146,357.315,2.20665,0.002158257
-0.004763126,-0.000895977,-0.002348423,358.5916,357.4351,2.160438,0.001212582
-0.003484011,-0.002573967,-0.002711415,359.5666,357.8064,1.797469,0.0009523636
-0.001981735,-0.004517913,-0.003923416,0.3950194,358.5897,0.9867999,0.001232128
-5.674362E-05,-0.004848957,-0.006667733,0.4009722,0.4141064,0.2693111,0.001620679
0.002477407,-0.002440333,-0.01065797,359.5013,3.431936,0.5887086,0.0020465
0.004187822,0.001191974,-0.01543283,358.3772,6.210353,1.642037,0.00171337
0.004760027,0.005156755,-0.02043426,357.0511,8.9007,2.560597,0.001396151
0.004703522,0.009028673,-0.02547395,355.5899,11.76753,3.385744,0.001322852
0.0043962,0.01243639,-0.03018576,354.375,14.77224,4.481266,0.001266219
0.003606796,0.01519716,-0.03405619,353.6369,17.40501,5.923126,0.001036321
0.001836538,0.01657534,-0.03641468,353.1895,19.33151,7.34095,0.0007885643
-0.0003390312,0.01669395,-0.03666413,353.1166,20.29947,8.486262,0.0008150783
-0.002715588,0.01544368,-0.03510314,353.5536,20.35865,9.20229,0.0007413235
-0.004956007,0.01336062,-0.03166234,354.3142,19.41865,9.487864,0.000535171
-0.007548332,0.01091039,-0.02667046,355.0983,17.33955,9.564929,0.0006874746
-0.01060081,0.0080688,-0.02031201,355.8012,14.11274,9.319427,0.002464238
-0.01432562,0.004959702,-0.01369667,356.5219,9.870764,8.703855,0.00736922
-0.0186646,0.002057552,-0.007514358,356.9183,4.988717,7.845574,0.01194884
-0.02336621,0.0004190207,-0.002367675,356.617,0.105359,6.791297,0.02327338
-0.02789378,0.0005756617,0.00115484,355.5813,355.7043,6.096402,0.05172751
-0.03191924,0.002127409,0.003165007,354.1756,351.9094,5.652913,0.09441338
-0.03532648,0.004784465,0.003516138,352.4186,348.9664,5.140464,0.116178
-0.03818274,0.007492423,0.002603889,350.6274,346.8507,4.643998,0.1073763
-0.03986835,0.009987116,0.001277745,348.8063,345.4987,3.925122,0.09945619
-0.04007554,0.0114404,-0.0001038313,347.4439,345.1098,3.06425,0.0937717
-0.03901958,0.01111901,-0.001281202,346.8817,345.6508,2.111103,0.06828752
-0.03718495,0.009350181,-0.001766026,347.5808,346.9588,1.380735,0.03203923
-0.03529358,0.006409764,-0.001996756,349.6556,348.6228,1.351094,0.008892902
-0.03366208,0.004157662,-0.002409041,351.6174,350.2884,1.794891,0.002724632
-0.03168488,0.003375888,-0.00292623,353.1427,351.9182,2.803875,0.002548316
-0.02956748,0.003432512,-0.00356257,354.3189,353.5276,4.113001,0.003620248
-0.02790093,0.003089428,-0.004792392,355.5424,355.3428,5.331513,0.006376585
-0.02668309,0.00257349,-0.006658912,357.4171,357.5102,6.992857,0.01149226
-0.02695203,0.002352715,-0.008749187,359.7013,358.9409,9.206769,0.01562092
-0.02801108,0.004287243,-0.009713471,0.0985761,359.227,10.85453,0.03606465
-0.02971768,0.008792639,-0.009580672,358.6519,358.5416,11.49375,0.0904588
-0.0322454,0.01347816,-0.009867668,357.2206,356.9165,11.40527,0.09653171
-0.0344348,0.01644909,-0.01067525,356.2614,355.4298,11.07,0.08893748
-0.03584981,0.01781654,-0.01109648,355.4006,354.4211,10.90064,0.08515048
-0.03638935,0.01716614,-0.0105322,354.9967,353.5913,10.54009,0.06258141
-0.03580737,0.01482403,-0.008569419,354.6245,352.8953,9.894875,0.02841234
-0.03418422,0.01054907,-0.005088687,354.1288,352.3092,8.843733,0.01090634
-0.03187966,0.006128907,5.662441E-06,353.445,352.213,7.540014,0.004576331
-0.02964354,0.003121734,0.00543052,353.5449,352.2846,6.515247,0.00254712
-0.02842832,0.0004572868,0.00900805,355.0286,352.2265,5.290296,0.001901729
-0.02694917,-0.001490235,0.0106433,356.7347,353.0056,4.212487,0.001441647
-0.02467251,-0.002267599,0.0102818,358.054,355.1459,4.366367,0.001054838
-0.02166557,-0.002388597,0.008765519,358.8806,358.1953,5.786613,0.0008773157
-0.01922679,-0.003284812,0.007107258,359.8032,1.190248,7.391194,0.0006925029
-0.01848221,-0.004619718,0.006230593,0.2619699,2.809386,8.356629,0.0005572558
-0.0197084,-0.005677819,0.00625968,0.5164545,2.457271,8.203444,0.005496175
-0.02204967,-0.005526066,0.007182896,0.05958459,0.9512993,7.810603,0.02250671
-0.0253737,-0.002331257,0.009642005,357.7884,358.341,7.470664,0.04125952
-0.02981806,0.002279758,0.01106966,355.1709,355.4153,7.465203,0.06860147
-0.03411555,0.006876945,0.0109694,353.1998,353.1025,8.13338,0.0918794
-0.03801727,0.01001799,0.009558618,352.2153,351.8473,8.717737,0.07276975
-0.04087543,0.01087391,0.007474184,352.6017,351.7057,9.184988,0.04060178
-0.04282475,0.0106405,0.005446911,353.5219,352.3651,9.668471,0.01985407
-0.04333806,0.01074803,0.004245043,353.9656,353.635,10.53368,0.006627684
-0.04246187,0.01123822,0.004061282,353.9848,355.1829,11.53896,0.002431459
-0.04080486,0.01125002,0.004716456,353.882,356.6639,11.96848,0.003786696
-0.03850317,0.01010692,0.005973697,353.6346,357.7865,11.73219,0.01167063
-0.03568363,0.007946014,0.007909834,353.6532,358.4485,10.76224,0.01416476
-0.0327549,0.003947496,0.01027811,354.3538,358.775,9.414582,0.005671622
-0.02955461,-0.001109838,0.01263857,355.9676,358.8843,8.017202,0.001985809
-0.02646232,-0.005930901,0.01439029,357.5588,359.2266,6.535714,0.002918632
-0.023664,-0.008935809,0.01523334,358.7441,359.9368,5.388952,0.001969216
-0.02134204,-0.00973177,0.0150606,359.1951,0.5127767,5.046351,0.001014966
-0.01939988,-0.008300781,0.01435971,358.5806,0.9693025,4.932884,0.0008452862
-0.01792884,-0.005868673,0.01312834,357.2924,1.314577,4.657321,0.0004820809
-0.01684952,-0.003851771,0.01180071,356.1304,1.449742,4.37261,0.0003689436
-0.01604867,-0.002559185,0.01081485,355.272,1.655336,4.202206,0.0004385132
-0.01551318,-0.001864433,0.01024687,354.868,1.881796,4.268914,0.0005439845
-0.015131,-0.001503944,0.01027215,354.7219,2.017866,4.389287,0.0006356025
-0.01457334,-0.001348734,0.01060343,354.7091,2.146705,4.506207,0.000689933
-0.01384544,-0.001208305,0.01118702,354.7142,2.185973,4.610127,0.000534458
-0.01303053,-0.001137495,0.01178217,354.6913,2.131575,4.659664,0.0004954854
-0.01223755,-0.001155257,0.01207632,354.7955,2.001209,4.584237,0.0004416175
-0.01167035,-0.001291037,0.01200807,354.8163,1.898223,4.359562,0.0003787657
-0.01104546,-0.001110554,0.01200783,354.798,1.732266,4.308291,0.0003455325
-0.01055837,-0.0008695126,0.01165277,354.7387,1.658088,4.299209,0.0003887719
-0.01004624,-0.0005706549,0.01102704,354.7048,1.685415,4.288169,0.000538138
-0.00961256,-0.0002974272,0.01040733,354.6747,1.726007,4.295928,0.0007722239
-0.009152651,1.358986E-05,0.009845436,354.5695,1.782247,4.303351,0.0007441897
-0.008589506,0.0004783869,0.009301186,354.4458,1.82648,4.384974,0.0004630784
-0.008086443,0.0007562637,0.008678854,354.3765,1.834662,4.437907,0.0003687968
-0.007523775,0.0008538961,0.008023798,354.3278,1.846471,4.398145,0.0004762919
-0.006956339,0.0007673502,0.007204652,354.294,1.868891,4.303375,0.0003610277
-0.006342649,0.0006433725,0.006375253,354.2738,1.894712,4.235126,0.0003486573
-0.00568676,0.0005418062,0.005545378,354.2536,1.957441,4.177432,0.0004097524
-0.00497818,0.0004652739,0.004787683,354.2192,2.006963,4.152577,0.000313357
-0.004434824,0.0003874302,0.004119456,354.1573,2.049573,4.0697,0.0003915611
-0.004082918,0.0002999306,0.003330708,354.1497,2.031273,3.968115,0.0007439234
